Student ID,Maths,English,Chemistry,Electronics,Python,Physics,sleep_hours,screen_time,percentage,gender
G6,50.0,48.0,38.0,42.0,38.0,48.0,8.2,5.5,88.0,m
G7,42.0,35.0,20.0,30.0,15.0,25.0,5.8,7.0,55.666666666666664,f
G8,8.0,28.0,18.0,20.0,30.0,20.0,7.8,8.4,41.333333333333336,f
G9,10.0,32.0,15.0,22.0,22.0,15.0,8.3,3.9,38.666666666666664,m
G10,42.0,32.0,12.0,22.0,12.0,20.0,5.5,4.3,46.666666666666664,m
G11,30.0,38.0,10.0,8.0,35.0,40.0,8.2,7.7,53.666666666666664,f
G12,38.0,32.0,20.0,32.0,28.0,35.0,4.5,7.1,61.66666666666667,m
G13,30.0,42.0,25.0,40.0,28.0,38.0,7.3,7.4,67.66666666666667,f
G14,35.0,32.0,28.0,40.0,20.0,38.0,7.7,7.9,64.33333333333333,m
G15,15.0,25.0,10.0,20.0,8.0,30.0,7.2,6.1,36.0,f
G16,2.0,20.0,10.0,22.0,8.0,38.0,7.2,7.4,33.333333333333336,f
G17,45.0,45.0,30.0,40.0,50.0,38.0,7.3,4.5,82.66666666666667,m
G18,40.0,35.0,28.0,38.0,20.0,20.0,6.9,5.9,60.333333333333336,m
G19,30.0,20.0,15.0,30.0,38.0,38.0,7.1,7.5,56.99999999999999,f
G20,50.0,40.0,38.0,50.0,40.0,45.0,8.6,5.7,87.66666666666667,f
G21,32.0,32.0,18.0,40.0,20.0,32.0,6.0,8.4,57.99999999999999,f
G22,48.0,48.0,35.0,42.0,45.0,35.0,7.0,4.8,84.33333333333333,m
G23,50.0,48.0,30.0,42.0,40.0,38.0,8.3,5.0,82.66666666666667,m
G24,40.0,40.0,18.0,28.0,42.0,28.0,7.0,6.3,65.33333333333333,f
G25,48.0,48.0,45.0,45.0,50.0,40.0,7.4,4.9,92.0,m
G26,28.0,42.0,30.0,40.0,22.0,28.0,6.7,2.6,63.33333333333333,m
G27,48.0,50.0,22.0,40.0,48.0,28.0,6.4,8.7,78.66666666666667,m
G28,28.0,40.0,35.0,32.0,25.0,18.0,7.4,2.6,59.333333333333336,f
G29,50.0,45.0,32.0,45.0,35.0,35.0,4.8,7.4,80.66666666666667,m
G30,28.0,28.0,25.0,22.0,20.0,25.0,6.0,6.1,49.333333333333336,m
G31,50.0,48.0,45.0,50.0,30.0,38.0,7.7,6.3,87.0,m
G32,18.0,20.0,18.0,28.0,32.0,35.0,7.3,5.2,50.33333333333334,m
G33,42.0,40.0,38.0,50.0,32.0,50.0,7.6,7.2,84.0,m
G34,50.0,50.0,48.0,50.0,42.0,45.0,8.1,6.4,95.0,m
G35,10.0,20.0,12.0,22.0,8.0,18.0,4.9,8.0,30.0,m
G36,48.0,30.0,28.0,40.0,30.0,42.0,5.3,4.8,72.66666666666667,m
G37,40.0,45.0,38.0,40.0,30.0,30.0,6.8,3.9,74.33333333333333,m
G39,50.0,48.0,42.0,48.0,38.0,40.0,7.7,7.5,88.66666666666667,f
G40,48.0,38.0,30.0,42.0,50.0,40.0,7.0,5.0,82.66666666666667,f
G41,15.0,28.0,12.0,38.0,40.0,18.0,7.4,8.7,50.33333333333334,f
G42,8.0,18.0,18.0,25.0,0.0,22.0,7.4,6.2,30.333333333333336,f
G43,48.0,45.0,38.0,48.0,48.0,42.0,7.3,6.5,89.66666666666667,f
G44,18.0,38.0,18.0,38.0,28.0,32.0,6.5,9.0,57.333333333333336,m
G45,45.0,45.0,45.0,50.0,50.0,45.0,9.0,9.0,93.33333333333333,m
G46,50.0,45.0,35.0,50.0,48.0,42.0,6.9,5.8,90.0,f
G47,50.0,48.0,42.0,50.0,45.0,28.0,6.8,5.5,87.66666666666667,f
G48,28.0,38.0,28.0,38.0,30.0,38.0,6.6,6.1,66.66666666666667,f
G49,50.0,48.0,35.0,50.0,50.0,40.0,7.2,4.6,91.0,m
G50,50.0,48.0,38.0,48.0,48.0,42.0,7.1,7.4,91.33333333333333,m
G51,30.0,32.0,18.0,30.0,20.0,25.0,7.3,6.3,51.66666666666666,m
G52,50.0,48.0,48.0,48.0,40.0,40.0,6.6,5.9,91.33333333333333,f
G53,48.0,48.0,42.0,48.0,50.0,35.0,7.8,6.0,90.33333333333333,f
G54,15.0,30.0,10.0,20.0,22.0,40.0,7.9,5.1,45.666666666666664,f
G55,48.0,40.0,38.0,45.0,40.0,30.0,8.0,7.1,80.33333333333333,f
G56,8.0,12.0,12.0,8.0,20.0,35.0,6.9,3.5,31.666666666666664,f
G57,42.0,48.0,50.0,50.0,45.0,15.0,7.0,4.7,83.33333333333333,f
G58,0.0,0.0,0.0,0.0,0.0,50.0,5.5,6.2,16.666666666666668,m
